2,9,17,2,2,3,22,1,1,2,0,0,0,0,1
4,9,12,3,1,1,30,2,1,1,1,0,0,0,0
4,12,5,3,4,2,42,2,2,2,0,0,0,0,0
1,12,15,2,1,3,23,1,1,1,0,0,0,0,0
2,30,19,3,3,4,30,2,1,1,0,0,0,0,1
3,9,7,2,2,1,28,1,1,1,0,0,0,0,1
2,6,21,4,3,3,30,1,1,2,0,0,0,1,0
2,60,63,3,4,4,42,1,1,1,0,0,0,0,1
4,24,68,3,4,2,46,2,2,2,0,1,0,0,0
4,12,35,3,3,2,45,1,2,2,1,0,0,0,0
4,10,15,3,2,1,31,1,2,1,1,0,0,0,0
4,24,9,3,2,3,31,1,1,2,0,0,0,0,0
4,4,15,3,1,1,42,3,2,1,1,0,0,0,0
1,15,18,2,1,2,46,1,1,1,0,0,0,1,0
2,48,84,2,1,3,30,2,1,1,1,0,0,0,0
1,24,33,3,4,4,30,1,2,2,0,0,0,0,1
4,12,29,3,4,4,38,1,1,2,1,0,0,0,0
4,18,15,4,1,2,43,1,2,1,0,0,1,0,1
4,24,36,3,4,3,31,2,1,1,0,0,0,0,1
2,18,36,4,3,3,40,3,2,2,0,0,0,0,0
1,36,21,3,1,3,24,2,1,2,0,0,0,0,1
2,24,41,2,4,3,28,1,1,1,0,1,0,1,1
4,36,110,2,2,3,26,2,1,2,0,0,0,0,1
1,12,19,2,4,2,29,1,1,2,1,0,0,0,0
1,24,12,2,4,2,57,2,1,2,0,0,0,1,0
3,30,37,3,4,2,49,2,1,1,0,0,0,0,0
2,9,12,3,4,1,37,3,1,1,0,0,0,0,0
1,28,40,3,2,3,45,1,1,1,1,0,0,0,1
2,24,31,3,4,4,30,1,1,1,0,0,0,0,0
4,6,17,4,2,1,30,2,1,1,0,0,0,1,0
2,21,24,1,4,2,47,2,1,1,1,0,0,0,0
4,15,36,3,2,4,29,1,1,1,1,0,0,0,0
4,24,24,3,2,3,35,2,1,2,0,0,0,0,1
2,6,5,4,1,2,22,1,1,1,0,0,0,0,0
2,30,17,2,1,3,26,1,1,1,0,0,0,0,0
2,27,25,3,2,2,23,2,1,1,0,0,0,0,1
4,15,36,2,2,3,54,1,1,2,0,0,0,1,0
4,42,72,4,4,2,29,1,1,2,0,0,0,1,0
1,11,39,3,2,1,40,2,2,1,1,0,0,0,0
2,15,15,3,2,1,22,1,1,1,0,0,0,0,0
4,24,74,3,4,2,43,1,2,1,1,0,0,0,0
1,24,12,2,4,4,29,2,1,1,1,0,1,1,1
1,60,73,3,4,4,36,1,1,1,0,0,1,1,1
4,30,28,2,2,3,33,1,1,2,0,0,0,0,0
3,24,13,2,3,3,57,1,1,1,0,0,0,0,0
2,6,8,2,3,1,64,1,1,1,0,0,0,0,0
2,18,24,3,2,2,42,2,1,1,0,0,0,0,0
4,24,25,3,4,3,47,2,2,1,1,0,0,0,1
2,15,13,4,2,2,25,1,1,1,1,0,0,1,1
2,30,84,3,2,2,49,1,1,1,0,0,0,0,1
4,48,48,3,2,3,33,1,1,2,0,0,0,1,1
3,21,29,2,1,3,28,1,1,2,1,0,0,0,0
1,36,82,3,2,2,26,1,2,1,0,1,0,0,1
4,24,20,3,2,2,30,2,1,1,0,0,0,0,0
1,15,14,2,3,2,25,2,1,1,0,0,0,1,0
3,42,63,1,1,2,33,2,1,1,0,0,0,0,0
4,13,14,2,4,1,64,1,1,1,0,0,0,0,0
1,24,66,3,2,4,29,1,1,2,0,1,0,0,0
2,24,17,3,2,2,48,2,1,1,0,0,0,0,0
4,12,36,3,1,2,37,2,2,1,0,0,0,0,0
4,15,16,3,4,3,34,1,2,1,0,0,0,0,0
1,18,19,4,4,3,23,2,1,1,0,0,0,1,0
1,36,40,3,3,2,30,1,1,2,0,0,0,0,0
4,12,24,3,3,3,50,1,1,2,1,0,0,0,0
4,12,17,2,4,1,31,1,1,1,0,0,0,0,0
1,30,39,1,4,2,40,1,1,2,0,1,0,0,0
4,12,8,3,4,3,38,1,1,1,0,0,0,0,0
1,45,18,3,4,4,23,1,1,2,0,0,0,0,1
4.152,41.716,65.33,5.358,5.682,4.71,71.038,2.812,2.308,2.806,0.468,0.204,0.082,0.358,1
4.152,35.716,53.33,2.358,1.682,3.71,4.038,0.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,29.716,44.33,2.358,2.682,3.71,22.038,1.812,0.308,1.806,0.468,0.204,0.082,0.358,1
4.152,-0.284,-13.67,2.358,1.682,2.71,26.038,1.812,0.308,1.806,0.468,0.204,0.082,0.358,1
1.152,5.716,-25.67,2.358,1.682,0.71,36.038,1.812,0.308,0.806,0.468,0.204,0.082,0.358,1
1.152,17.716,37.33,2.358,1.682,2.71,18.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,5.716,-3.67,2.358,3.682,1.71,36.038,1.812,1.308,0.806,0.468,-0.796,0.082,-0.642,1
1.152,29.716,34.33,4.358,1.682,3.71,10.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,29.716,49.33,3.358,4.682,1.71,49.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
4.152,26.716,51.33,3.358,1.682,1.71,43.038,1.812,1.308,1.806,-0.532,0.204,0.082,-0.642,1
1.152,17.716,41.33,2.358,1.682,2.71,18.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,11.716,-15.67,2.358,2.682,1.71,46.038,-0.188,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,17.716,31.33,2.358,3.682,1.71,40.038,1.812,0.308,0.806,0.468,0.204,0.082,0.358,1
1.152,32.716,44.33,2.358,1.682,1.71,23.038,-0.188,1.308,0.806,-0.532,0.204,0.082,0.358,1
4.152,35.716,39.33,2.358,2.682,3.71,27.038,1.812,0.308,1.806,0.468,0.204,0.082,-0.642,1
4.152,31.716,43.33,2.358,2.682,3.71,23.038,0.812,0.308,1.806,-0.532,0.204,0.082,-0.642,1
3.152,29.716,47.33,2.358,1.682,2.71,27.038,1.812,1.308,1.806,0.468,-0.796,0.082,0.358,1
1.152,31.716,44.33,1.358,4.682,1.71,45.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,35.716,51.33,2.358,3.682,3.71,35.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,35.716,61.33,1.358,1.682,1.71,32.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
2.152,29.716,61.33,3.358,2.682,3.71,29.038,0.812,1.308,1.806,0.468,0.204,0.082,-0.642,1
3.152,34.716,41.33,2.358,3.682,3.71,37.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,23.716,46.33,1.358,2.682,3.71,35.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
4.152,17.716,25.33,2.358,3.682,1.71,44.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,23.716,6.33,2.358,3.682,1.71,41.038,0.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
1.152,29.716,52.33,2.358,1.682,0.71,14.038,1.812,1.308,1.806,0.468,0.204,0.082,-0.642,1
2.152,29.716,50.33,3.358,4.682,2.71,38.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,-6.284,4.33,2.358,2.682,0.71,40.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
2.152,31.716,53.33,2.358,3.682,1.71,34.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,32.716,60.33,2.358,2.682,3.71,47.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,11.716,42.33,2.358,3.682,1.71,41.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,29.716,53.33,4.358,4.682,1.71,45.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,23.716,3.33,2.358,1.682,3.71,27.038,1.812,0.308,0.806,0.468,0.204,0.082,0.358,1
4.152,11.716,3.33,1.358,1.682,1.71,47.038,0.812,1.308,1.806,0.468,-0.796,0.082,-0.642,1
1.152,30.716,51.33,3.358,1.682,1.71,36.038,0.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,5.716,42.33,2.358,1.682,1.71,32.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,35.716,51.33,3.358,3.682,2.71,48.038,1.812,1.308,0.806,0.468,-0.796,0.082,-0.642,1
1.152,30.716,-6.67,2.358,1.682,2.71,32.038,0.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,29.716,44.33,3.358,3.682,3.71,43.038,1.812,1.308,1.806,0.468,0.204,-0.918,0.358,1
3.152,17.716,42.33,2.358,3.682,2.71,42.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,14.716,5.33,2.358,3.682,1.71,41.038,0.812,1.308,0.806,0.468,-0.796,0.082,0.358,1
1.152,29.716,52.33,2.358,3.682,1.71,46.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,23.716,31.33,2.358,4.682,2.71,40.038,1.812,1.308,0.806,0.468,-0.796,0.082,0.358,1
1.152,35.716,57.33,2.358,3.682,3.71,45.038,1.812,0.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,5.716,-30.67,3.358,3.682,1.71,40.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
2.152,23.716,45.33,3.358,3.682,1.71,48.038,1.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
3.152,32.716,51.33,1.358,4.682,3.71,44.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,26.716,50.33,2.358,1.682,3.71,21.038,0.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,17.716,33.33,3.358,1.682,2.71,45.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,14.716,13.33,2.358,1.682,2.71,23.038,-1.188,0.308,0.806,0.468,0.204,0.082,0.358,1
1.152,29.716,43.33,3.358,3.682,1.71,42.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,29.716,55.33,1.358,4.682,3.71,49.038,1.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,5.716,41.33,3.358,1.682,1.71,46.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,5.716,-15.67,3.358,3.682,2.71,41.038,1.812,1.308,1.806,0.468,-0.796,0.082,0.358,1
1.152,34.716,58.33,2.358,3.682,2.71,25.038,0.812,1.308,0.806,0.468,0.204,0.082,-0.642,1
4.152,33.716,53.33,2.358,1.682,0.71,20.038,0.812,0.308,0.806,0.468,0.204,0.082,0.358,1
3.152,-0.284,5.33,3.358,4.682,3.71,30.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,29.716,50.33,2.358,1.682,0.71,5.038,0.812,1.308,1.806,0.468,-0.796,0.082,0.358,1
3.152,30.716,17.33,2.358,1.682,2.71,20.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,-12.284,-28.67,2.358,3.682,2.71,32.038,1.812,0.308,1.806,0.468,-0.796,0.082,0.358,1
3.152,11.716,27.33,1.358,4.682,2.71,49.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,26.716,53.33,2.358,2.682,2.71,24.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,23.716,49.33,3.358,1.682,2.71,47.038,1.812,1.308,1.806,0.468,0.204,0.082,-0.642,1
4.152,17.716,47.33,3.358,1.682,3.71,13.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
4.152,31.716,42.33,2.358,1.682,3.71,19.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,29.716,51.33,3.358,3.682,3.71,42.038,0.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,23.716,52.33,3.358,4.682,2.71,44.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,23.716,43.33,2.358,2.682,1.71,41.038,1.812,0.308,0.806,-0.532,0.204,0.082,0.358,1
1.152,29.716,59.33,2.358,1.682,3.71,15.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,29.716,51.33,2.358,2.682,3.71,17.038,1.812,1.308,1.806,0.468,-0.796,0.082,0.358,1
2.152,17.716,29.33,2.358,1.682,0.71,51.038,0.812,1.308,1.806,0.468,0.204,-0.918,-0.642,1
3.152,29.716,52.33,2.358,1.682,3.71,17.038,1.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
1.152,29.716,45.33,3.358,3.682,1.71,10.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,23.716,39.33,2.358,1.682,1.71,37.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,5.716,42.33,2.358,1.682,3.71,35.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,21.716,-5.67,2.358,1.682,2.71,35.038,0.812,0.308,0.806,0.468,-0.796,0.082,-0.642,1
1.152,17.716,50.33,1.358,1.682,3.71,30.038,1.812,1.308,1.806,-0.532,0.204,0.082,-0.642,1
3.152,5.716,42.33,2.358,1.682,1.71,47.038,1.812,1.308,1.806,0.468,0.204,0.082,-0.642,1
1.152,35.716,56.33,3.358,3.682,3.71,47.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,32.716,46.33,2.358,2.682,1.71,36.038,1.812,1.308,0.806,0.468,0.204,0.082,-0.642,1
1.152,29.716,41.33,1.358,1.682,1.71,45.038,1.812,1.308,0.806,0.468,-0.796,0.082,-0.642,1
3.152,29.716,4.33,2.358,3.682,1.71,39.038,1.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
4.152,17.716,-11.67,3.358,3.682,2.71,41.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,27.716,51.33,1.358,3.682,3.71,36.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,35.716,51.33,4.358,3.682,1.71,40.038,0.812,0.308,1.806,0.468,0.204,0.082,0.358,1
2.152,26.716,61.33,3.358,1.682,2.71,48.038,1.812,1.308,0.806,0.468,0.204,0.082,-0.642,1
3.152,23.716,2.33,2.358,2.682,3.71,43.038,1.812,1.308,1.806,-0.532,0.204,0.082,-0.642,1
4.152,29.716,48.33,1.358,4.682,3.71,36.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,-6.284,29.33,2.358,4.682,3.71,24.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
4.152,31.716,44.33,3.358,2.682,3.71,44.038,0.812,1.308,1.806,0.468,0.204,-0.918,-0.642,1
3.152,29.716,41.33,4.358,2.682,1.71,35.038,1.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
1.152,17.716,26.33,3.358,3.682,1.71,30.038,0.812,1.308,0.806,0.468,-0.796,0.082,-0.642,1
1.152,29.716,47.33,2.358,3.682,3.71,47.038,1.812,1.308,1.806,0.468,0.204,0.082,-0.642,1
2.152,31.716,57.33,2.358,1.682,0.71,8.038,0.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
4.152,29.716,44.33,2.358,3.682,2.71,41.038,0.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
4.152,29.716,58.33,1.358,3.682,3.71,31.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,29.716,46.33,2.358,3.682,1.71,37.038,0.812,1.308,0.806,0.468,-0.796,0.082,0.358,1
3.152,-6.284,-19.67,3.358,3.682,1.71,47.038,1.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,26.716,38.33,2.358,2.682,2.71,44.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,23.716,45.33,2.358,1.682,0.71,24.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,-18.284,-35.67,3.358,1.682,3.71,50.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,29.716,53.33,3.358,3.682,3.71,33.038,0.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,14.716,-20.67,2.358,3.682,1.71,44.038,0.812,1.308,1.806,0.468,-0.796,0.082,0.358,1
3.152,26.716,38.33,2.358,3.682,3.71,36.038,-0.188,1.308,0.806,0.468,0.204,0.082,0.358,1
2.152,29.716,46.33,3.358,3.682,1.71,27.038,1.812,1.308,0.806,0.468,0.204,0.082,-0.642,1
2.152,35.716,58.33,1.358,3.682,3.71,44.038,1.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
3.152,5.716,17.33,3.358,4.682,0.71,41.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
4.152,14.716,31.33,2.358,3.682,1.71,44.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,20.716,42.33,3.358,1.682,2.71,48.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,-6.284,29.33,2.358,3.682,1.71,41.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,35.716,56.33,3.358,1.682,0.71,32.038,0.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
1.152,29.716,58.33,3.358,2.682,1.71,20.038,0.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
4.152,5.716,11.33,2.358,3.682,2.71,43.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,23.716,49.33,2.358,1.682,1.71,25.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,35.716,52.33,2.358,1.682,0.71,29.038,1.812,0.308,0.806,0.468,0.204,0.082,0.358,1
1.152,31.716,46.33,2.358,1.682,2.71,33.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
2.152,5.716,7.33,2.358,4.682,1.71,47.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,17.716,-12.67,3.358,1.682,0.71,42.038,1.812,1.308,1.806,0.468,-0.796,0.082,-0.642,1
3.152,17.716,-4.67,2.358,1.682,1.71,35.038,1.812,1.308,0.806,0.468,0.204,0.082,-0.642,1
4.152,32.716,52.33,2.358,1.682,3.71,23.038,0.812,0.308,1.806,0.468,0.204,0.082,0.358,1
4.152,29.716,62.33,1.358,4.682,1.71,26.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,17.716,30.33,2.358,2.682,1.71,33.038,0.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
1.152,35.716,46.33,2.358,3.682,3.71,37.038,0.812,0.308,1.806,0.468,0.204,0.082,0.358,1
1.152,17.716,36.33,2.358,1.682,3.71,35.038,1.812,0.308,0.806,0.468,0.204,0.082,0.358,1
1.152,23.716,54.33,3.358,4.682,2.71,41.038,0.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,26.716,52.33,2.358,2.682,2.71,35.038,0.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,31.716,-7.67,2.358,1.682,0.71,1.038,1.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
1.152,5.716,56.33,2.358,1.682,2.71,35.038,1.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,35.716,35.33,2.358,3.682,1.71,39.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,30.716,49.33,3.358,4.682,3.71,51.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,17.716,25.33,3.358,1.682,2.71,46.038,1.812,1.308,0.806,0.468,0.204,0.082,-0.642,1
1.152,29.716,57.33,3.358,4.682,3.71,45.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,33.716,51.33,2.358,3.682,3.71,38.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,29.716,39.33,4.358,4.682,1.71,29.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,35.716,62.33,2.358,1.682,1.71,19.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,29.716,45.33,2.358,3.682,1.71,40.038,0.812,0.308,0.806,0.468,0.204,0.082,-0.642,1
4.152,20.716,59.33,2.358,1.682,3.71,6.038,0.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,17.716,27.33,2.358,1.682,3.71,21.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,26.716,51.33,2.358,3.682,2.71,40.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,25.716,53.33,2.358,2.682,1.71,3.038,-0.188,1.308,0.806,-0.532,0.204,0.082,0.358,1
3.152,23.716,33.33,3.358,1.682,1.71,38.038,0.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,35.716,44.33,1.358,3.682,3.71,42.038,1.812,1.308,1.806,0.468,0.204,0.082,-0.642,1
1.152,35.716,51.33,3.358,4.682,1.71,43.038,0.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,17.716,37.33,2.358,1.682,0.71,35.038,1.812,1.308,0.806,0.468,-0.796,0.082,0.358,1
1.152,32.716,56.33,2.358,3.682,1.71,19.038,0.812,1.308,0.806,0.468,0.204,0.082,0.358,1
4.152,29.716,53.33,1.358,2.682,3.71,44.038,1.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,14.716,14.33,2.358,1.682,1.71,45.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,29.716,50.33,2.358,4.682,3.71,33.038,0.812,0.308,1.806,-0.532,0.204,0.082,0.358,1
4.152,11.716,-40.67,2.358,1.682,0.71,33.038,-0.188,0.308,0.806,0.468,-0.796,0.082,0.358,1
1.152,29.716,46.33,2.358,1.682,3.71,28.038,-0.188,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,29.716,51.33,2.358,2.682,2.71,45.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,17.716,-0.67,1.358,3.682,1.71,50.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,29.716,51.33,2.358,3.682,2.71,16.038,1.812,1.308,1.806,0.468,-0.796,0.082,0.358,1
1.152,32.716,34.33,2.358,3.682,3.71,38.038,0.812,0.308,1.806,0.468,0.204,0.082,0.358,1
1.152,5.716,27.33,3.358,1.682,3.71,26.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,5.716,32.33,2.358,3.682,1.71,20.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,35.716,56.33,3.358,2.682,2.71,32.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,23.716,34.33,2.358,4.682,2.71,40.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
2.152,5.716,26.33,2.358,3.682,3.71,48.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
4.152,17.716,35.33,4.358,3.682,3.71,47.038,1.812,1.308,1.806,0.468,0.204,0.082,-0.642,1
1.152,31.716,51.33,3.358,1.682,1.71,7.038,1.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
3.152,29.716,59.33,1.358,4.682,3.71,45.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,29.716,53.33,3.358,1.682,2.71,48.038,1.812,1.308,0.806,0.468,0.204,0.082,-0.642,1
1.152,29.716,58.33,2.358,3.682,3.71,41.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,17.716,35.33,2.358,1.682,3.71,39.038,0.812,0.308,0.806,0.468,0.204,0.082,0.358,1
1.152,26.716,18.33,2.358,3.682,1.71,41.038,1.812,1.308,0.806,0.468,-0.796,0.082,0.358,1
1.152,5.716,39.33,2.358,3.682,1.71,44.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,17.716,34.33,2.358,4.682,0.71,49.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,32.716,40.33,2.358,1.682,0.71,20.038,1.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,29.716,44.33,2.358,4.682,0.71,36.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,23.716,56.33,1.358,3.682,3.71,46.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,37.716,50.33,2.358,4.682,3.71,29.038,-0.188,0.308,1.806,0.468,0.204,0.082,0.358,1
1.152,29.716,52.33,3.358,3.682,2.71,36.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,11.716,40.33,2.358,2.682,2.71,32.038,1.812,0.308,1.806,0.468,0.204,0.082,0.358,1
1.152,35.716,49.33,2.358,3.682,2.71,20.038,1.812,0.308,1.806,0.468,0.204,0.082,0.358,1
1.152,29.716,53.33,3.358,3.682,3.71,44.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,29.716,31.33,3.358,2.682,3.71,36.038,1.812,0.308,1.806,0.468,0.204,0.082,0.358,1
1.152,17.716,52.33,2.358,4.682,3.71,46.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,29.716,58.33,2.358,1.682,3.71,19.038,-0.188,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,35.716,53.33,2.358,4.682,0.71,36.038,1.812,1.308,1.806,-0.532,0.204,0.082,-0.642,1
2.152,17.716,46.33,2.358,3.682,3.71,45.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,35.716,58.33,3.358,1.682,3.71,32.038,0.812,1.308,0.806,-0.532,0.204,0.082,0.358,1
2.152,29.716,42.33,3.358,3.682,1.71,25.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,17.716,23.33,2.358,2.682,2.71,36.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
3.152,32.716,45.33,2.358,4.682,1.71,47.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
3.152,-18.284,-8.67,2.358,4.682,3.71,44.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,17.716,38.33,2.358,3.682,3.71,36.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,26.716,27.33,3.358,1.682,1.71,48.038,1.812,1.308,0.806,0.468,-0.796,0.082,0.358,1
1.152,30.716,53.33,3.358,1.682,3.71,14.038,-0.188,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,29.716,48.33,2.358,3.682,3.71,44.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,17.716,49.33,3.358,1.682,1.71,16.038,1.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,23.716,12.33,2.358,1.682,0.71,35.038,-0.188,1.308,0.806,-0.532,0.204,0.082,0.358,1
1.152,29.716,38.33,3.358,1.682,0.71,14.038,-0.188,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,31.716,53.33,2.358,1.682,3.71,39.038,0.812,0.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,5.716,2.33,2.358,1.682,3.71,35.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,17.716,50.33,3.358,2.682,1.71,33.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
1.152,17.716,55.33,2.358,3.682,1.71,46.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
1.152,23.716,38.33,2.358,2.682,2.71,39.038,1.812,1.308,1.806,-0.532,0.204,0.082,0.358,1
1.152,29.716,51.33,3.358,1.682,1.71,34.038,1.812,1.308,0.806,0.468,0.204,0.082,-0.642,1
3.152,-6.284,-56.67,2.358,1.682,0.71,35.038,1.812,1.308,0.806,-0.532,0.204,-0.918,0.358,1
1.152,32.716,38.33,2.358,3.682,3.71,39.038,1.812,0.308,1.806,0.468,0.204,0.082,0.358,1
1.152,23.716,41.33,3.358,3.682,1.71,45.038,0.812,1.308,1.806,0.468,0.204,0.082,0.358,1
4.152,29.716,52.33,4.358,1.682,2.71,22.038,1.812,1.308,0.806,0.468,0.204,0.082,0.358,1
